9,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,
Settembre,1,2,3,4,5,6,7,8,9,10,11,12,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,
CONTOECONOMICO,Gennaio,Febbraio,Marzo,Aprile,Maggio,Giugno,Luglio,Agosto,Settembre,Ottobre,Novembre,Dicembre,TotaleProgressivo,%,,CONTOECONOMICO,Gennaio,Febbraio,Marzo,Aprile,Maggio,Giugno,Luglio,Agosto,Settembre,Ottobre,Novembre,Dicembre,TotaleProgressivo,%,,,CONTOECONOMICO,Gennaio,Febbraio,Marzo,Aprile,Maggio,Giugno,Luglio,Agosto,Settembre,Ottobre,Novembre,Dicembre,TotaleProgressivo,%,,CONTOECONOMICO,Gennaio,Febbraio,Marzo,Aprile,Maggio,Giugno,Luglio,Agosto,Settembre,Ottobre,Novembre,Dicembre,TotaleProgressivo,%
Ricavi da attività di consulenza,  -   ,  -   ,  143.900 ,  179.300 ,  232.200 ,  306.100 ,  343.500 ,  410.900 ,  468.300 ,  -   ,  -   ,  -   ,  468.300 ,,,Ricavi da attività di consulenza,  -   ,  -   ,  143.900 ,  35.400 ,  52.900 ,  73.900 ,  37.400 ,  67.400 ,  57.400 ,- 468.300 ,  -   ,  -   ,  57.400 ,,,,Ricavicaratteristici,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,  -   ,#REF!,,,Ricavicaratteristici,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,#REF!,
Ricavi da attività legate ad obiettivi variabiali,  -   ,  -   ,  13.000 ,  13.000 ,  13.000 ,  18.000 ,  18.000 ,  18.000 ,  23.000 ,  -   ,  -   ,  -   ,  23.000 ,,,Ricavi da attività legate ad obiettivi variabiali,  -   ,  -   ,  13.000 ,  -   ,  -   ,  5.000 ,  -   ,  -   ,  5.000 ,- 23.000 ,  -   ,  -   ,  5.000 ,,,,Ricavicaratteristici,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,  -   ,#REF!,,,Ricavicaratteristici,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,#REF!,
"Ricavi da fee ""Sherpa as a Service""",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,"Ricavi da fee ""Sherpa as a Service""",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,Altriricavicaratteristici,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,Altriricavicaratteristici,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,
Rimborsi spese,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,Rimborsi spese,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,Altriricavicaratteristici,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,Altriricavicaratteristici,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,
RICAVI CARATTERISTICI,  -   ,  -   ,  156.900 ,  192.300 ,  245.200 ,  324.100 ,  361.500 ,  428.900 ,  491.300 ,  -   ,  -   ,  -   ,  491.300 ,100%,,RICAVICARATTERISTICI,  -   ,  -   ,  156.900 ,  35.400 ,  52.900 ,  78.900 ,  37.400 ,  67.400 ,  62.400 ,- 491.300 ,  -   ,  -   ,  62.400 ,100%,,,TOTALERICAVI,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,  -   ,#REF!,#REF!,,TOTALERICAVI,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,#REF!,#REF!
Ricavi da Provvigioni,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Ricavi da Provvigioni,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,Materieprime,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Materieprime,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
Ricavi da Contributi/Bandi,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Ricavi da Contributi/Bandi,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,Spesesuacquistimaterieprime,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Spesesuacquistimaterieprime,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
Ricavi da Capitalizzazioni,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Ricavi da Capitalizzazioni,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,--,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,--,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
Altri proventi,  -   ,  -   ,  -   ,  -   ,- 0 ,- 0 ,- 0 ,- 0 ,- 0 ,  -   ,  -   ,  -   ,- 0 ,0%,,Altri proventi,  -   ,  -   ,  -   ,  -   ,- 0 ,  -   ,- 0 ,  -   ,  -   ,  0 ,  -   ,  -   ,  -   ,,,,--,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,  -   ,#REF!,#REF!,,--,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,#REF!,#REF!
