Mese,8,Anno,2025,,ANNO CORRENTE,,,,,,,,,,,,,,,ANNO PRECEDENTE,,,,,,,,,,,,,
,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,1,2,3,4,5,6,7,8,9,10,11,12,,
Conto Co.Ge.,Descrizione,Famiglia,Analitica,,GEN,FEB,MAR,APR,MAG,GIU,LUG,AGO,SET,OTT,NOV,DIC,YEAR TO DATE,TOTALE,, GEN, FEB, MAR, APR, MAG, GIU, LUG, AGO, SET, OTT, NOV, DIC, YEAR TO DATE, TOTALE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66/20/005,MATERIE DI CONSUMO C/ACQUISTI,Struttura,Spese generali,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,,  -   ,  -   ,,  -   ,  -   ,  -   ,  -   ,  -   ,"  21,85 ","  21,85 ","  21,85 ","  21,85 ","  21,85 ","  21,85 ","  21,85 ","  21,85 ",  -   
66/25/005,MERCI C/ACQUISTI,Struttura,Spese generali,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,,  -   ,  -   ,,"  1.757,37 ","  1.866,92 ","  2.057,08 ",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
66/25/006,MERCI C/ACQUISTI P/PROD.SERV.,Struttura,Spese generali,,"  185,18 ","  19.723,79 ","  20.173,26 ","  21.142,93 ","  21.422,07 ","  21.422,07 ","  21.422,07 ","  22.245,27 ",,,,,"  22.245,27 ",  -   ,,"  8,98 ","  8,98 ","  51,55 ","  2.108,63 ","  2.197,63 ","  2.197,63 ","  2.197,63 ","  2.321,98 ","  3.812,34 ","  3.993,80 ","  5.098,09 ","  5.193,15 ","  2.321,98 ",  -   
66/30/035,CARBURANTI E LUBRIFICANTI,Commerciali,Carburante,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,,  -   ,,,  -   ,  -   ,  -   ,"  578,97 ","  961,05 ","  980,56 ","  998,08 ","  998,08 ","  998,08 ","  1.282,04 ","  1.300,00 ",  -   ,"  998,08 ",
66/30/037,CARBURANTI E LUBRIF.PARZ.DED.,Commerciali,Carburante,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,,  -   ,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  1.414,93 ",  -   ,
66/30/042,CARBURANTI E LUBRIFICANTI INDED.,Commerciali,Carburante,,"  120,15 ","  291,51 ","  662,23 ","  802,12 ","  1.028,00 ","  1.028,00 ","  1.303,26 ","  1.352,10 ",,,,,"  1.352,10 ",,,,,,,,,,,,,,,,
66/30/045,INDUMENTI DI LAVORO,Commerciali,Spese di rappresentanza,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,,  -   ,,,"  91,20 ","  91,20 ","  91,20 ","  91,20 ","  91,20 ","  91,20 ","  91,20 ","  91,20 ","  91,20 ","  91,20 ","  91,20 ","  91,20 ","  91,20 ",
66/30/055,SPESE ACCESSORIE SU ACQUISTI,Struttura,Spese generali,,  -   ,  -   ,"  7,32 ","  7,32 ","  7,32 ","  7,32 ","  7,32 ","  7,32 ",,,,,"  7,32 ",,,,,,,,,,,,,,,,
66/30/060,"ACQUISTI BENI COSTO UNIT.<516,46",Struttura,Spese generali,,  -   ,  -   ,"  18,75 ","  18,75 ","  18,75 ","  18,75 ","  18,75 ","  18,75 ",,,,,"  18,75 ",,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  157,87 ","  157,87 ","  157,87 ",  -   ,
66/30/491,ALTRI ACQUISTI INDEDUCIBILI,Struttura,Beni indeducibili,,"  113,41 ","  876,52 ","  1.853,86 ","  2.123,09 ","  2.236,26 ","  2.236,26 ","  2.182,23 ","  2.182,23 ",,,,,"  2.182,23 ",,,  -   ,  -   ,  -   ,"  2.731,19 ","  2.754,69 ","  2.754,69 ","  2.890,97 ","  3.063,67 ","  3.063,67 ","  3.009,24 ","  3.505,65 ","  3.741,60 ","  3.063,67 ",
66/30/510,ALTRI ACQUISTI,Struttura,Spese generali,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,,  -   ,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  9,09 ","  9,09 ","  9,09 ","  9,09 ","  9,09 ","  9,09 ","  9,09 ",
,,,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,,,,,,,,,,,,,,  -   ,  -   ,  -   ,,
